Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,HomeYellowCards,HomeRedCards,AwayYellowCards,AwayRedCards
2014-2015,2014-12-29,Liverpool,Swansea City,4,1,0,0,0,0
2014-2015,2015-01-01,Stoke City,Manchester United,1,1,0,0,0,0
2014-2015,2015-01-01,Aston Villa,Crystal Palace,0,0,0,0,0,0
2014-2015,2015-01-01,West Ham United,West Bromwich Albion,1,1,0,0,0,0
2014-2015,2015-01-01,Newcastle United,Burnley,3,3,0,0,0,0
2014-2015,2015-01-01,Manchester City,Sunderland,3,2,0,0,0,0
2014-2015,2015-01-01,Liverpool,Leicester City,2,2,0,0,0,0
2014-2015,2015-01-01,Hull City,Everton,2,0,0,0,0,0
2014-2015,2015-01-01,Queens Park Rangers,Swansea City,1,1,0,0,0,0
2014-2015,2015-01-01,Southampton,Arsenal,2,0,0,0,0,0
2014-2015,2015-01-01,Tottenham Hotspur,Chelsea,5,3,0,0,0,0
2014-2015,2015-01-10,Sunderland,Liverpool,0,1,0,0,0,0
2014-2015,2015-01-10,Swansea City,West Ham United,1,1,0,0,0,0
2014-2015,2015-01-10,Leicester City,Aston Villa,1,0,0,0,0,0
2014-2015,2015-01-10,Burnley,Queens Park Rangers,2,1,0,0,0,0
2014-2015,2015-01-10,West Bromwich Albion,Hull City,1,0,0,0,0,0
2014-2015,2015-01-10,Everton,Manchester City,1,1,0,0,0,0
2014-2015,2015-01-10,Chelsea,Newcastle United,2,0,0,0,0,0
2014-2015,2015-01-10,Crystal Palace,Tottenham Hotspur,2,1,0,0,0,0
2014-2015,2015-01-11,Arsenal,Stoke City,3,0,0,0,0,0
2014-2015,2015-01-11,Manchester United,Southampton,0,1,0,0,0,0
2014-2015,2015-01-17,Tottenham Hotspur,Sunderland,2,1,0,0,0,0
2014-2015,2015-01-17,Aston Villa,Liverpool,0,2,0,0,0,0
2014-2015,2015-01-17,Queens Park Rangers,Manchester United,0,2,0,0,0,0
2014-2015,2015-01-17,Swansea City,Chelsea,0,5,0,0,0,0
2014-2015,2015-01-17,Leicester City,Stoke City,0,1,0,0,0,0
2014-2015,2015-01-17,Burnley,Crystal Palace,2,3,0,0,0,0
2014-2015,2015-01-17,Newcastle United,Southampton,1,2,0,0,0,0
2014-2015,2015-01-18,West Ham United,Hull City,3,0,0,0,0,0
2014-2015,2015-01-18,Manchester City,Arsenal,0,2,0,0,0,0
2014-2015,2015-01-19,Everton,West Bromwich Albion,0,0,0,0,0,0
2014-2015,2015-01-31,Hull City,Newcastle United,0,3,0,0,0,0
2014-2015,2015-01-31,Manchester United,Leicester City,3,1,0,0,0,0
2014-2015,2015-01-31,Sunderland,Burnley,2,0,0,0,0,0
2014-2015,2015-01-31,Stoke City,Queens Park Rangers,3,1,0,0,0,0
2014-2015,2015-01-31,Liverpool,West Ham United,2,0,0,0,0,0
2014-2015,2015-01-31,West Bromwich Albion,Tottenham Hotspur,0,3,0,0,0,0
2014-2015,2015-01-31,Crystal Palace,Everton,0,1,0,0,0,0
2014-2015,2015-01-31,Chelsea,Manchester City,1,1,0,0,0,0
2014-2015,2015-02-01,Arsenal,Aston Villa,5,0,0,0,0,0
2014-2015,2015-02-01,Southampton,Swansea City,0,1,0,0,0,0
2014-2015,2015-02-07,Tottenham Hotspur,Arsenal,2,1,0,0,0,0
2014-2015,2015-02-07,Leicester City,Crystal Palace,0,1,0,0,0,0
2014-2015,2015-02-07,Manchester City,Hull City,1,1,0,0,0,0
2014-2015,2015-02-07,Swansea City,Sunderland,1,1,0,0,0,0
2014-2015,2015-02-07,Queens Park Rangers,Southampton,0,1,0,0,0,0
2014-2015,2015-02-07,Aston Villa,Chelsea,1,2,0,0,0,0
2014-2015,2015-02-07,Everton,Liverpool,0,0,0,0,0,0
2014-2015,2015-02-08,Burnley,West Bromwich Albion,2,2,0,0,0,0
2014-2015,2015-02-08,Newcastle United,Stoke City,1,1,0,0,0,0
2014-2015,2015-02-08,West Ham United,Manchester United,1,1,0,0,0,0
2014-2015,2015-02-10,Hull City,Aston Villa,2,0,0,0,0,0
2014-2015,2015-02-10,Arsenal,Leicester City,2,1,0,0,0,0
2014-2015,2015-02-10,Sunderland,Queens Park Rangers,0,2,0,0,0,0
2014-2015,2015-02-10,Liverpool,Tottenham Hotspur,3,2,0,0,0,0
2014-2015,2015-02-11,Chelsea,Everton,1,0,0,0,0,0
2014-2015,2015-02-11,Manchester United,Burnley,3,1,0,0,0,0
2014-2015,2015-02-11,Southampton,West Ham United,0,0,0,0,0,0
2014-2015,2015-02-11,Stoke City,Manchester City,1,4,0,0,0,0
2014-2015,2015-02-11,West Bromwich Albion,Swansea City,2,0,0,0,0,0
2014-2015,2015-02-11,Crystal Palace,Newcastle United,1,1,0,0,0,0
2014-2015,2015-02-21,Chelsea,Burnley,1,1,0,0,0,0
2014-2015,2015-02-21,Crystal Palace,Arsenal,1,2,0,0,0,0
2014-2015,2015-02-21,Hull City,Queens Park Rangers,2,1,0,0,0,0
2014-2015,2015-02-21,Aston Villa,Stoke City,1,2,0,0,0,0
2014-2015,2015-02-21,Sunderland,West Bromwich Albion,0,0,0,0,0,0
2014-2015,2015-02-21,Swansea City,Manchester United,2,1,0,0,0,0
2014-2015,2015-02-21,Manchester City,Newcastle United,5,0,0,0,0,0
2014-2015,2015-02-22,Tottenham Hotspur,West Ham United,2,2,0,0,0,0
2014-2015,2015-02-22,Everton,Leicester City,2,2,0,0,0,0
2014-2015,2015-02-22,Southampton,Liverpool,0,2,0,0,0,0
2014-2015,2015-02-28,West Ham United,Crystal Palace,1,3,0,0,0,0
2014-2015,2015-02-28,Manchester United,Sunderland,2,0,0,0,0,0
2014-2015,2015-02-28,Burnley,Swansea City,0,1,0,0,0,0
2014-2015,2015-02-28,Stoke City,Hull City,1,0,0,0,0,0
2014-2015,2015-02-28,West Bromwich Albion,Southampton,1,0,0,0,0,0
2014-2015,2015-02-28,Newcastle United,Aston Villa,1,0,0,0,0,0
2014-2015,2015-03-01,Liverpool,Manchester City,2,1,0,0,0,0
2014-2015,2015-03-01,Arsenal,Everton,2,0,0,0,0,0
2014-2015,2015-03-03,Aston Villa,West Bromwich Albion,2,1,0,0,0,0
2014-2015,2015-03-03,Hull City,Sunderland,1,1,0,0,0,0
2014-2015,2015-03-03,Southampton,Crystal Palace,1,0,0,0,0,0
2014-2015,2015-03-04,Tottenham Hotspur,Swansea City,3,2,0,0,0,0
2014-2015,2015-03-04,Manchester City,Leicester City,2,0,0,0,0,0
2014-2015,2015-03-04,West Ham United,Chelsea,0,1,0,0,0,0
2014-2015,2015-03-04,Newcastle United,Manchester United,0,1,0,0,0,0
2014-2015,2015-03-04,Queens Park Rangers,Arsenal,1,2,0,0,0,0
2014-2015,2015-03-04,Stoke City,Everton,2,0,0,0,0,0
2014-2015,2015-03-04,Liverpool,Burnley,2,0,0,0,0,0
2014-2015,2015-03-07,Queens Park Rangers,Tottenham Hotspur,1,2,0,0,0,0
2014-2015,2015-03-14,Crystal Palace,Queens Park Rangers,3,1,0,0,0,0
2014-2015,2015-03-14,Arsenal,West Ham United,3,0,0,0,0,0
2014-2015,2015-03-14,West Bromwich Albion,Stoke City,1,0,0,0,0,0
2014-2015,2015-03-14,Leicester City,Hull City,0,0,0,0,0,0
2014-2015,2015-03-14,Sunderland,Aston Villa,0,4,0,0,0,0
2014-2015,2015-03-14,Burnley,Manchester City,1,0,0,0,0,0
2014-2015,2015-03-15,Chelsea,Southampton,1,1,0,0,0,0
2014-2015,2015-03-15,Manchester United,Tottenham Hotspur,3,0,0,0,0,0
2014-2015,2015-03-15,Everton,Newcastle United,3,0,0,0,0,0
2014-2015,2015-03-16,Swansea City,Liverpool,0,1,0,0,0,0
2014-2015,2015-03-21,Manchester City,West Bromwich Albion,3,0,0,0,0,0
2014-2015,2015-03-21,Stoke City,Crystal Palace,1,2,0,0,0,0
2014-2015,2015-03-21,Southampton,Burnley,2,0,0,0,0,0
2014-2015,2015-03-21,Newcastle United,Arsenal,1,2,0,0,0,0
2014-2015,2015-03-21,Aston Villa,Swansea City,0,1,0,0,0,0
2014-2015,2015-03-21,Tottenham Hotspur,Leicester City,4,3,0,0,0,0
2014-2015,2015-03-21,West Ham United,Sunderland,1,0,0,0,0,0
2014-2015,2015-03-22,Liverpool,Manchester United,1,2,0,0,0,0
2014-2015,2015-03-22,Hull City,Chelsea,2,3,0,0,0,0
2014-2015,2015-03-22,Queens Park Rangers,Everton,1,2,0,0,0,0
2014-2015,2015-04-04,Arsenal,Liverpool,4,1,0,0,0,0
2014-2015,2015-04-04,Leicester City,West Ham United,2,1,0,0,0,0
2014-2015,2015-04-04,Swansea City,Hull City,3,1,0,0,0,0
2014-2015,2015-04-04,West Bromwich Albion,Queens Park Rangers,1,4,0,0,0,0
2014-2015,2015-04-04,Everton,Southampton,1,0,0,0,0,0
2014-2015,2015-04-04,Manchester United,Aston Villa,3,1,0,0,0,0
2014-2015,2015-04-04,Chelsea,Stoke City,2,1,0,0,0,0
2014-2015,2015-04-05,Burnley,Tottenham Hotspur,0,0,0,0,0,0
2014-2015,2015-04-05,Sunderland,Newcastle United,1,0,0,0,0,0
2014-2015,2015-04-06,Crystal Palace,Manchester City,2,1,0,0,0,0
2014-2015,2015-04-07,Aston Villa,Queens Park Rangers,3,3,0,0,0,0
2014-2015,2015-04-11,Swansea City,Everton,1,1,0,0,0,0
2014-2015,2015-04-11,Tottenham Hotspur,Aston Villa,0,1,0,0,0,0
2014-2015,2015-04-11,West Ham United,Stoke City,1,1,0,0,0,0
2014-2015,2015-04-11,Southampton,Hull City,2,0,0,0,0,0
2014-2015,2015-04-11,West Bromwich Albion,Leicester City,2,3,0,0,0,0
2014-2015,2015-04-11,Sunderland,Crystal Palace,1,4,0,0,0,0
2014-2015,2015-04-11,Burnley,Arsenal,0,1,0,0,0,0
2014-2015,2015-04-12,Queens Park Rangers,Chelsea,0,1,0,0,0,0
2014-2015,2015-04-12,Manchester United,Manchester City,4,2,0,0,0,0
2014-2015,2015-04-13,Liverpool,Newcastle United,2,0,0,0,0,0
2014-2015,2015-04-18,Everton,Burnley,1,0,0,0,0,0
2014-2015,2015-04-18,Leicester City,Swansea City,2,0,0,0,0,0
2014-2015,2015-04-18,Crystal Palace,West Bromwich Albion,0,2,0,0,0,0
2014-2015,2015-04-18,Stoke City,Southampton,2,1,0,0,0,0
2014-2015,2015-04-18,Chelsea,Manchester United,1,0,0,0,0,0
2014-2015,2015-04-19,Manchester City,West Ham United,2,0,0,0,0,0
2014-2015,2015-04-19,Newcastle United,Tottenham Hotspur,1,3,0,0,0,0
2014-2015,2015-04-25,Southampton,Tottenham Hotspur,2,2,0,0,0,0
2014-2015,2015-04-25,Burnley,Leicester City,0,1,0,0,0,0
2014-2015,2015-04-25,West Bromwich Albion,Liverpool,0,0,0,0,0,0
2014-2015,2015-04-25,Stoke City,Sunderland,1,1,0,0,0,0
2014-2015,2015-04-25,Crystal Palace,Hull City,0,2,0,0,0,0
2014-2015,2015-04-25,Newcastle United,Swansea City,2,3,0,0,0,0
2014-2015,2015-04-25,Queens Park Rangers,West Ham United,0,0,0,0,0,0
2014-2015,2015-04-25,Manchester City,Aston Villa,3,2,0,0,0,0
2014-2015,2015-04-26,Everton,Manchester United,3,0,0,0,0,0
2014-2015,2015-04-26,Arsenal,Chelsea,0,0,0,0,0,0
2014-2015,2015-04-28,Hull City,Liverpool,1,0,0,0,0,0
2014-2015,2015-04-29,Leicester City,Chelsea,1,3,0,0,0,0
2014-2015,2015-05-02,Leicester City,Newcastle United,3,0,0,0,0,0
2014-2015,2015-05-02,Liverpool,Queens Park Rangers,2,1,0,0,0,0
2014-2015,2015-05-02,Swansea City,Stoke City,2,0,0,0,0,0
2014-2015,2015-05-02,West Ham United,Burnley,1,0,0,0,0,0
2014-2015,2015-05-02,Aston Villa,Everton,3,2,0,0,0,0
2014-2015,2015-05-02,Sunderland,Southampton,2,1,0,0,0,0
2014-2015,2015-05-02,Manchester United,West Bromwich Albion,0,1,0,0,0,0
2014-2015,2015-05-03,Chelsea,Crystal Palace,1,0,0,0,0,0
2014-2015,2015-05-03,Tottenham Hotspur,Manchester City,0,1,0,0,0,0
2014-2015,2015-05-04,Hull City,Arsenal,1,3,0,0,0,0
2014-2015,2015-05-09,Everton,Sunderland,0,2,0,0,0,0
2014-2015,2015-05-09,Hull City,Burnley,0,1,0,0,0,0
2014-2015,2015-05-09,Newcastle United,West Bromwich Albion,1,1,0,0,0,0
2014-2015,2015-05-09,Aston Villa,West Ham United,1,0,0,0,0,0
2014-2015,2015-05-09,Leicester City,Southampton,2,0,0,0,0,0
2014-2015,2015-05-09,Stoke City,Tottenham Hotspur,3,0,0,0,0,0
2014-2015,2015-05-09,Crystal Palace,Manchester United,1,2,0,0,0,0
2014-2015,2015-05-10,Manchester City,Queens Park Rangers,6,0,0,0,0,0
2014-2015,2015-05-10,Chelsea,Liverpool,1,1,0,0,0,0
2014-2015,2015-05-11,Arsenal,Swansea City,0,1,0,0,0,0
2014-2015,2015-05-16,Southampton,Aston Villa,6,1,0,0,0,0
2014-2015,2015-05-16,Sunderland,Leicester City,0,0,0,0,0,0
2014-2015,2015-05-16,Queens Park Rangers,Newcastle United,2,1,0,0,0,0
2014-2015,2015-05-16,Burnley,Stoke City,0,0,0,0,0,0
2014-2015,2015-05-16,Tottenham Hotspur,Hull City,2,0,0,0,0,0
2014-2015,2015-05-16,West Ham United,Everton,1,2,0,0,0,0
2014-2015,2015-05-16,Liverpool,Crystal Palace,1,3,0,0,0,0
2014-2015,2015-05-17,Swansea City,Manchester City,2,4,0,0,0,0
2014-2015,2015-05-17,Manchester United,Arsenal,1,1,0,0,0,0
2014-2015,2015-05-18,West Bromwich Albion,Chelsea,3,0,0,0,0,0
2014-2015,2015-05-20,Arsenal,Sunderland,0,0,0,0,0,0
2014-2015,2015-05-24,Manchester City,Southampton,2,0,0,0,0,0
2014-2015,2015-05-24,Everton,Tottenham Hotspur,0,1,0,0,0,0
2014-2015,2015-05-24,Hull City,Manchester United,0,0,0,0,0,0
2014-2015,2015-05-24,Chelsea,Sunderland,3,1,0,0,0,0
2014-2015,2015-05-24,Arsenal,West Bromwich Albion,4,1,0,0,0,0
2014-2015,2015-05-24,Stoke City,Liverpool,6,1,0,0,0,0
2014-2015,2015-05-24,Aston Villa,Burnley,0,1,0,0,0,0
2014-2015,2015-05-24,Crystal Palace,Swansea City,1,0,0,0,0,0
2014-2015,2015-05-24,Newcastle United,West Ham United,2,0,0,0,0,0
2014-2015,2015-05-24,Leicester City,Queens Park Rangers,5,1,0,0,0,0
